hex_id,violation_count,total_impact,avg_impact,peak_hour_count,lat,lon,priority_score
8860145b55fffff,20216,386118.63,19.09965522358528,3271,12.977395803185596,77.57547495335872,51.46
8861892e9bfffff,14993,317599.0,21.183152137664244,1094,12.980967724614176,77.60844722422738,42.38
8861892e81fffff,2,133.34,66.67,2,12.994262284689684,77.62914615872035,40.01
8861892457fffff,1,66.67,66.67,1,12.8744178,77.618489,40.0
8861892dc3fffff,2,111.11,55.555,1,13.08346335,77.63864585,33.34
88618920c9fffff,1,55.56,55.56,0,12.9190873,77.7372158,33.34
8860145b59fffff,9906,216616.1,21.86716131637392,4017,12.964477782294486,77.57608609730953,32.72
8860145b5dfffff,11761,178862.16999999998,15.20807499362299,743,12.971895987932813,77.57782613182245,32.4
8860145b43fffff,9538,190729.51,19.996803313063538,2562,12.977524121023778,77.57951677119101,30.87
8861892e93fffff,5224,170896.37,32.71370022970903,639,12.984301379323478,77.60362684671279,29.96
8860169699fffff,3,140.75,46.91666666666666,1,13.080579566666666,77.5023588,28.16
8861892e15fffff,2,88.88,44.44,0,12.9977986,77.6753601,26.67
886014511dfffff,1,44.44,44.44,0,12.8838377,77.5019219,26.67
8860144b59fffff,1,44.44,44.44,0,13.0658408,77.4535494,26.67
8860145aa9fffff,1,41.67,41.67,1,12.958585,77.495605,25.0
88618925b7fffff,7098,127433.61,17.95345308537616,769,12.964206111749643,77.58135309853895,24.82
8861892093fffff,8989,89480.74,9.954471020135722,291,12.933738363913106,77.69080628237074,23.76
8861892e39fffff,2053,66271.79,32.28046273745738,729,13.000367946507618,77.67704830824835,23.43
8861892e2bfffff,3543,94458.82,26.66068868190799,2007,13.008238073758346,77.69488026671021,23.01
8860145821fffff,1,37.04,37.04,0,13.0155316,77.5235756,22.23
886189263bfffff,7,253.72,36.245714285714286,2,12.842918342857145,77.64148054285714,21.76
8860144a65fffff,2,72.22,36.11,0,13.0655413,77.45325245,21.67
886189252dfffff,4,142.59,35.6475,2,12.963163725,77.675441025,21.4
8861892e53fffff,3,105.55,35.18333333333333,1,12.973391633333334,77.6772479,21.12
8860169019fffff,4142,86946.69,20.991475132786093,1081,13.185610021632062,77.67997068580397,20.79
8860145b37fffff,3541,79739.59999999999,22.518949449308103,274,13.012737608181617,77.55355026060309,20.52
88618920c1fffff,19,646.34,34.01789473684211,2,12.921356384210526,77.7364404631579,20.45
88601459c1fffff,15,509.25,33.95,2,13.031379533333334,77.50339226,20.4
8860145b31fffff,5065,87465.23,17.26855478775913,439,13.009362085725568,77.55480399340573,20.38
8861892283fffff,20,661.11,33.0555,4,12.88738487023546,77.7384770025872,19.87
8860145b07fffff,3824,78183.9,20.44558054393305,137,13.000442164584696,77.57043854940228,19.83
8860145b3bfffff,6711,72231.86,10.76320369542542,281,12.999958163315222,77.5506706521413,19.74
8861892c95fffff,55,1799.98,32.72690909090909,12,13.043607021032397,77.58891799492943,19.74
8861892e0dfffff,789,23807.04,30.173688212927757,44,12.995097423071432,77.69724383089245,19.67
8861892e91fffff,4771,80134.91,16.79625026199958,450,12.982933626137076,77.61066208721442,19.52
88618925a9fffff,12,388.87,32.405833333333334,4,12.952681625,77.6112873,19.47
88618925b3fffff,2640,62502.72,23.675272727272727,385,12.958425584326609,77.57724222522349,19.43
8861892e01fffff,722,21370.89,29.59957063711911,103,12.995735714182016,77.69422026877434,19.19
8860145a49fffff,19,601.89,31.678421052631577,1,12.918620121052632,77.5640812,19.04
886189243bfffff,18,568.53,31.585,1,12.897690294444445,77.60657150555556,18.99
